00 00 01 00 54 49 50 41 0D 59 53 58 02 00 01 00 0B 00 00 00 0D 59 53 58 03 00 08 00 01 00 01 18 02 00 00 00 C4 00 00 00 32 46 13 00 09 32 92 38 02 C7 1E 38 92 04 00 00 00 00 00 00 01 59 53 58 00 30 00 80 44 C8 01 00 CF F0 EE F1 EC EE F2 F0 20 C6 D3 D0 CD C0 CB 00 10 40 2D E9 38 D0 4D E2 30 20 8D E5 2C 10 8D E5 28 00 8D E5 E5 02 00 EA F0 CB 9F E5 F0 0B 9F E5 B0 C0 C0 E1 E4 CB 9F E5 E8 0B 9F E5 B0 C0 C0 E1 E4 CB 9F E5 E4 0B 9F E5 B0 C0 C0 E1 E0 CB 9F E5 E0 0B 9F E5 00 C0 80 E5 DC 0B 9F E5 46 C0 A0 E3 B0 C0 C0 E1 D4 0B 9F E5 45 C0 A0 E3 B0 C0 C0 E1 CC CB 9F E5 B0 C0 DC E1 C8 0B 9F E5 B0 C0 C0 E1 C4 0B 9F E5 B0 CB 9F E5 B0 00 D0 E1 B0 C0 DC E1 0C C0 40 E0 B4 0B 9F E5 0C C0 80 E0 B0 0B 9F E5 B0 C0 C0 E1 90 CB 9F E5 B0 C0 DC E1 A4 0B 9F E5 B0 C0 C0 E1 84 CB 9F E5 B0 C0 DC E1 
05 F1 01 00 24 A0 9F C4 36 9F 9F C4 2C 9F 9F C4 30 9F 9F C4 FF FF 00 00 32 9F 9F C4 34 9F 9F C4 3A 9F 9F C4 3C 9F 9F C4 20 9F 9F C4 7C E6 A4 C4 2E 9F 9F C4 2A 9F 9F C4 26 A0 9F C4 20 A0 9F C4 38 9F 9F C4 0E 40 2D E9 00 C0 A0 E3 00 C0 8D E5 6A 00 00 EB 00 00 8D E5 00 C0 9D E5 00 00 5C E3 01 00 00 0A 00 00 9D E5 23 00 00 EA 2A 10 A0 E3 16 00 A0 E3 BA 00 00 EB 40 10 A0 E3 02 00 A0 E3 B7 00 00 EB 05 10 A0 E3 08 00 A0 E3 B4 00 00 EB 00 C0 A0 E3 00 C0 8D E5 04 10 8D E2 02 00 A0 E3 93 00 00 EB 07 00 00 EA 44 01 9F E5 41 02 00 EB 04 10 8D E2 02 00 A0 E3 8D 00 00 EB 00 C0 9D E5 01 C0 8C E2 00 C0 8D E5 04 C0 DD E5 08 00 1C E3 F4 FF FF 1A 05 10 A0 E3 08 00 A0 E3 A0 00 00 EB 10 01 9F E5 0A C0 A0 E3 00 C0 80 E5 08 01 9F E5 01 C0 A0 E3 00 C0 80 E5 00 00 A0 E3 0E 80 BD E8 00 40 2D E9 
05 F2 01 00 14 D0 4D E2 08 20 8D E5 04 10 8D E5 00 00 CD E5 00 10 DD E5 08 00 A0 E3 90 00 00 EB 10 10 8D E2 07 00 A0 E3 71 00 00 EB 0C 00 8D E5 10 C0 DD E5 80 C0 8C E3 10 C0 CD E5 10 10 DD E5 07 00 A0 E3 86 00 00 EB 10 10 8D E2 07 00 A0 E3 67 00 00 EB 0C 00 8D E5 10 C0 DD E5 0F C0 CC E3 10 C0 CD E5 10 C0 DD E5 0E C0 8C E3 10 C0 CD E5 10 10 DD E5 07 00 A0 E3 79 00 00 EB 10 10 8D E2 07 00 A0 E3 5A 00 00 EB 0C 00 8D E5 10 C0 DD E5 40 C0 8C E3 10 C0 CD E5 10 10 DD E5 07 00 A0 E3 6F 00 00 EB 10 10 8D E2 07 00 A0 E3 50 00 00 EB 0C 00 8D E5 10 C0 DD E5 40 00 1C E3 F8 FF FF 1A 04 10 9D E5 09 00 A0 E3 49 00 00 EB 0C 00 8D E5 0A 00 A0 E3 08 10 9D E5 45 00 00 EB 0C 00 8D E5 0C C0 9D E5 01 C0 8C E2 0C C0 8D E5 14 D0 8D E2 00 80 BD E8 88 13 00 00 58 CD 9F C4 54 CD 9F C4 08 40 2D E9 
05 F3 01 00 80 20 A0 E3 F0 10 A0 E3 06 00 A0 E3 44 F3 FF EB 00 20 A0 E3 06 10 A0 E3 02 00 A0 E3 C8 FD FF EB 00 20 A0 E3 06 10 A0 E3 02 00 A0 E3 E9 FD FF EB 00 00 A0 E3 08 80 BD E8 08 40 2D E9 13 10 A0 E3 13 00 A0 E3 45 00 00 EB 00 00 8D E5 0D 00 A0 E3 5F 10 A0 E3 41 00 00 EB 00 C0 9D E5 0C C0 80 E1 00 C0 8D E5 11 00 A0 E3 3F 10 A0 E3 3B 00 00 EB 00 C0 9D E5 0C C0 80 E1 00 C0 8D E5 12 00 A0 E3 3F 10 A0 E3 35 00 00 EB 00 C0 9D E5 0C C0 80 E1 00 C0 8D E5 00 00 9D E5 08 80 BD E8 0E 40 2D E9 0B C0 A0 E3 05 C0 CD E5 05 C0 DD E5 14 00 5C E3 0C 00 00 CA 05 00 DD E5 04 10 8D E2 0B 00 00 EB 00 00 8D E5 00 C0 9D E5 00 00 5C E3 05 00 00 1A 05 C0 DD E5 01 C0 8C E2 05 C0 CD E5 05 C0 DD E5 14 00 5C E3 F2 FF FF DA 00 00 9D E5 0E 80 BD E8 00 40 2D E9 14 D0 4D E2 08 10 8D E5 04 00 CD E5 
05 F4 01 00 00 C0 A0 E3 01 30 A0 E3 9C 00 9F E5 48 10 A0 E3 04 20 8D E2 00 C0 8D E5 C3 F9 FF EB 0C 00 8D E5 0C C0 9D E5 00 00 5C E3 01 00 00 0A 0C 00 9D E5 08 00 00 EA 00 C0 A0 E3 00 C0 8D E5 68 00 9F E5 01 30 A0 E3 48 10 A0 E3 08 20 9D E5 61 F9 FF EB 0C 00 8D E5 0C 00 9D E5 14 D0 8D E2 00 80 BD E8 00 40 2D E9 14 D0 4D E2 05 10 CD E5 04 00 CD E5 04 C0 DD E5 0C C0 CD E5 05 C0 DD E5 0D C0 CD E5 02 30 A0 E3 20 00 9F E5 48 10 A0 E3 0C 20 8D E2 01 C0 A0 E3 00 C0 8D E5 A3 F9 FF EB 08 00 8D E5 08 00 9D E5 14 D0 8D E2 00 80 BD E8 00 20 C2 01 0E 40 2D E9 04 10 8D E5 00 00 8D E5 27 00 00 EA 78 01 9F E5 03 30 A0 E3 09 20 A0 E3 01 10 A0 E3 F3 F2 FF EB 03 00 A0 E3 64 11 9F E5 64 21 9F E5 CF F2 FF EB 26 00 00 EA 5C 01 9F E5 03 30 A0 E3 0C 20 A0 E3 01 10 A0 E3 E9 F2 FF EB 11 27 A0 E3 
05 F5 01 00 FF 18 A0 E3 00 00 A0 E3 C5 F2 FF EB 22 24 A0 E3 FF 14 A0 E3 04 00 A0 E3 C1 F2 FF EB 18 00 00 EA 24 01 9F E5 03 30 A0 E3 0D 20 A0 E3 01 10 A0 E3 DB F2 FF EB 11 23 A0 E3 FF 14 A0 E3 00 00 A0 E3 B7 F2 FF EB 22 28 A0 E3 FF 18 A0 E3 04 00 A0 E3 B3 F2 FF EB 0A 00 00 EA 02 00 A0 E3 36 00 00 EA E8 00 9F E5 00 C0 9D E5 00 C0 5C E0 D3 FF FF 0A CA CA 5C E2 DB FF FF 0A 01 CA 5C E2 E7 FF FF 0A F4 FF FF EA 00 C0 9D E5 00 00 A0 E3 30 00 8C E5 04 C0 9D E5 00 00 9D E5 FF CC 0C E2 2C C4 A0 E1 24 C0 80 E5 04 C0 9D E5 00 00 9D E5 FF C0 0C E2 20 C0 80 E5 00 C0 9D E5 00 00 A0 E3 08 00 8C E5 00 C0 9D E5 01 00 A0 E3 08 00 8C E5 00 C0 9D E5 CF 00 A0 E3 08 00 8C E5 00 C0 9D E5 00 00 A0 E3 04 00 8C E5 00 C0 9D E5 00 00 A0 E3 10 00 8C E5 00 C0 9D E5 00 00 A0 E3 34 00 8C E5 00 C0 9D E5 
05 F6 01 00 00 00 A0 E3 0C 00 8C E5 00 C0 9D E5 0C 00 9C E5 03 00 80 E3 0C 00 8C E5 00 C0 9D E5 22 00 A0 E3 10 00 8C E5 00 C0 9D E5 24 10 9F E5 30 00 9C E5 00 00 81 E1 30 00 8C E5 00 00 A0 E3 0E 80 BD E8 00 00 C1 01 00 00 FF FF 00 00 22 22 00 70 E2 01 00 20 C4 01 01 60 00 00 00 40 2D E9 14 D0 4D E2 0C 30 CD E5 08 20 8D E5 04 10 8D E5 00 00 8D E5 08 00 00 EA 10 C1 9F E5 00 C0 8D E5 0D 00 00 EA 08 C1 9F E5 00 C0 8D E5 0A 00 00 EA 00 C1 9F E5 00 C0 8D E5 07 00 00 EA 00 C0 9D E5 01 C0 5C E2 F3 FF FF 0A 01 C0 5C E2 F7 FF FF 0A 01 C0 5C E2 F2 FF FF 0A 07 00 00 EA 07 01 00 EB 00 00 9D E5 07 01 00 EB 0C 30 DD E5 00 00 9D E5 04 10 9D E5 08 20 9D E5 04 01 00 EB 14 D0 8D E2 00 80 BD E8 00 40 2D E9 14 D0 4D E2 0C 30 CD E5 08 20 8D E5 04 10 8D E5 00 00 8D E5 08 00 00 EA 88 C0 9F E5 
05 F7 01 00 00 C0 8D E5 0D 00 00 EA 80 C0 9F E5 00 C0 8D E5 0A 00 00 EA 78 C0 9F E5 00 C0 8D E5 07 00 00 EA 00 C0 9D E5 01 C0 5C E2 F3 FF FF 0A 01 C0 5C E2 F7 FF FF 0A 01 C0 5C E2 F2 FF FF 0A 07 00 00 EA E5 00 00 EB 00 00 9D E5 E5 00 00 EB 0C 30 DD E5 00 00 9D E5 04 10 9D E5 08 20 9D E5 E2 00 00 EB 14 D0 8D E2 00 80 BD E8 0E 40 2D E9 08 20 8D E5 04 10 8D E5 00 00 8D E5 00 00 9D E5 04 10 9D E5 08 20 9D E5 DC FB FF EB 0E 80 BD E8 00 E0 7F 00 00 D0 7F 00 00 F0 7F 00 88 00 9F E5 03 C8 A0 E3 00 C0 80 E5 80 00 9F E5 03 C8 A0 E3 00 C0 80 E5 78 00 9F E5 00 C0 A0 E3 00 C0 80 E5 70 00 9F E5 00 C0 A0 E3 00 C0 80 E5 68 00 9F E5 00 C0 A0 E3 00 C0 80 E5 60 00 9F E5 00 C0 90 E5 03 C0 8C E3 00 C0 80 E5 44 00 9F E5 50 10 9F E5 00 C0 90 E5 0C C0 81 E1 00 C0 80 E5 44 00 9F E5 00 C0 A0 E3 
05 F8 01 00 00 C0 80 E5 3C 00 9F E5 C7 C0 A0 E3 00 C0 80 E5 1C 00 9F E5 00 C0 90 E5 02 C5 8C E3 00 C0 80 E5 00 00 A0 E3 1E FF 2F E1 08 00 C2 01 0C 00 C2 01 24 00 C2 01 20 00 C2 01 44 00 C2 01 04 00 C2 01 06 0B 00 00 14 00 C2 01 1C 00 C2 01 08 40 2D E9 68 00 9F E5 14 20 A0 E3 01 10 A0 E3 03 30 A0 E3 0F F2 FF EB 01 21 A0 E3 0F 12 A0 E3 01 00 A0 E3 EB F1 FF EB 48 00 9F E5 00 C0 A0 E3 B0 C0 C0 E1 40 00 9F E5 0A CD A0 E3 B0 C0 C0 E1 38 00 9F E5 00 C0 A0 E3 00 C0 80 E5 34 C0 9F E5 2C 00 9F E5 00 C0 80 E5 2C 00 9F E5 00 C0 A0 E3 00 C0 80 E5 10 00 9F E5 25 CE A0 E3 B0 C0 C0 E1 08 80 BD E8 00 70 E2 01 28 70 F0 01 2A 70 F0 01 04 70 F0 01 08 70 F0 01 10 27 00 00 0C 70 F0 01 04 F0 1F E5 A0 1D 01 80 04 F0 1F E5 98 01 01 80 04 F0 1F E5 F0 20 01 80 04 F0 1F E5 5C EF 01 80 04 F0 1F E5 
05 F9 01 00 C8 31 01 80 04 F0 1F E5 E8 21 01 80 04 F0 1F E5 F8 1F 01 80 04 F0 1F E5 E8 ED 01 80 04 F0 1F E5 E0 A6 00 80 04 F0 1F E5 9C 31 01 80 04 F0 1F E5 38 F1 01 80 04 F0 1F E5 3C 17 01 80 04 F0 1F E5 58 01 01 80 04 F0 1F E5 30 1B 01 80 04 F0 1F E5 F4 22 01 80 04 F0 1F E5 30 32 01 80 04 F0 1F E5 CC 1C 01 80 04 F0 1F E5 08 86 00 80 04 F0 1F E5 D0 ED 01 80 04 F0 1F E5 94 E2 01 80 04 F0 1F E5 18 ED 01 80 04 F0 1F E5 BC DA 01 80 04 F0 1F E5 28 ED 01 80 04 F0 1F E5 4C ED 01 80 04 F0 1F E5 74 ED 01 80 04 F0 1F E5 AC 6A 00 80 04 F0 1F E5 B4 68 00 80 04 F0 1F E5 F4 5F 00 80 04 F0 1F E5 2C EE 01 80 04 F0 1F E5 7C 66 00 80 04 F0 1F E5 EC 67 00 80 04 F0 1F E5 7C 87 00 80 04 F0 1F E5 B0 ED 01 80 04 F0 1F E5 FC E9 00 80 04 F0 1F E5 C4 F1 01 80 04 F0 1F E5 60 7C 01 80 04 F0 1F E5 
05 FA 01 00 AC 86 00 80 04 F0 1F E5 30 EF 01 80 04 F0 1F E5 3C EF 01 80 04 F0 1F E5 C0 ED 01 80 04 F0 1F E5 48 EF 01 80 04 F0 1F E5 78 EA 00 80 04 F0 1F E5 AC 5C 01 80 04 F0 1F E5 88 ED 01 80 04 F0 1F E5 D8 A3 00 80 04 F0 1F E5 7C 3C 01 80 04 F0 1F E5 28 63 01 80 04 F0 1F E5 E8 31 01 80 04 F0 1F E5 F4 F9 00 80 04 F0 1F E5 64 EE 00 80 04 F0 1F E5 C0 F9 00 80 04 F0 1F E5 D8 F2 00 80 04 F0 1F E5 D8 07 01 80 04 F0 1F E5 6C 08 01 80 04 F0 1F E5 C8 96 00 80 04 F0 1F E5 70 98 00 80 04 F0 1F E5 AC C1 01 80 04 F0 1F E5 A4 C5 00 80 04 F0 1F E5 00 EB 01 80 04 F0 1F E5 40 F7 01 80 04 F0 1F E5 B8 D3 01 80 04 F0 1F E5 84 F5 01 80 04 F0 1F E5 3C E5 01 80 04 F0 1F E5 78 E4 01 80 04 F0 1F E5 C0 E3 01 80 04 F0 1F E5 C4 E4 01 80 04 F0 1F E5 94 E5 01 80 01 59 53 58 C4 FF A3 C4 88 36 01 00 
05 FB 01 00 1F 00 2F 00 BC 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 0F 1F 1F 1F 1F 1F 
05 FC 01 00 1F 1F 1F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 07 07 07 00 00 00 00 07 0F 0F 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 C0 E0 E0 E0 E0 E0 E0 E0 E0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 80 80 80 00 00 00 00 80 C0 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FE FE FE FC FC FC FC FC FC 78 78 78 78 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1F 1F 1F 0F 0F 0F 0F 0F 0F 07 07 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 
05 FD 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 E0 E0 C0 C0 C0 C0 C0 C0 80 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03 01 00 00 00 00 03 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E FF FF FF FF 3C 3C 3C 3C FF FF FF FF 3C 3C 3C 78 78 78 78 78 78 78 30 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 1E 1E 1E 1E 1E 1E 1E 1E 1E 1E FF FF FF FF 3C 3C 3C 3C FF FF FF FF 3C 3C 3C 78 78 78 78 78 78 78 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 E0 E0 C0 00 00 00 00 80 C0 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
05 FE 01 00 00 00 00 01 03 03 03 03 03 01 01 00 00 00 00 00 00 00 03 07 07 07 07 07 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03 03 0F 3F FF FF F8 E0 C0 C0 C0 E0 FE FF FF 7F 1F 03 00 00 00 80 80 C0 C0 F8 FF FF FF 1F 03 03 03 03 03 03 01 00 00 00 00 00 00 00 00 80 C0 C0 C0 F8 FF FF FF 1F 07 07 07 03 00 00 E0 FC FF FF FF 1F 03 01 01 01 01 03 0F FF FF FC F0 C0 C0 C0 C0 C0 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 80 C0 C0 C0 C0 C0 C0 80 00 00 00 00 00 80 C0 C0 E0 E0 E0 E0 E0 C0 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03 07 07 07 07 07 03 03 01 00 00 00 00 01 07 0F 0F 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7C FF FF C7 83 01 01 01 83 C7 FF FF 7C 01 07 3F FF FE F0 C3 07 07 0F 
05 FF 01 00 0E 0E 0E 0F 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 C0 C0 C0 C0 C0 80 81 0F 3F FF FE F0 80 00 F8 FE FF 8F 07 03 03 03 07 8F FF FE F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 C0 C0 80 00 00 00 00 00 00 00 00 80 80 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 03 03 03 03 03 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 07 1F 1F 3C 7C 78 78 78 7C 7C 3E 3F 1F 7F FF FF F3 E1 C0 C0 C0 C0 F0 FF FF 7F 1F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0 FE FF FF 3C 00 00 00 00 00 00 00 00 00 80 C3 E7 E7 F7 FF 7F 7F 3F 7F FF FF F3 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 
06 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 F0 F0 E0 C0 80 80 00 E0 F0 F0 E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 0F 0F 07 07 07 07 07 07 03 03 03 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0 F0 F0 E0 E0 E0 E0 E0 E0 C0 C0 C0 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 03 03 03 03 03 03 03 03 03 03 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 0F 1F 1F 3F 3E 7E 7C FC FC F8 F8 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F8 F8 F8 FC FC 7C 7E 3E 3F 1F 1F 0F 07 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 03 03 01 00 00 00 00 00 00 00 00 00 00 00 C0 E0 F0 F0 F8 F8 FC 7C 7E 7E 3F 3F 3F 1F 1F 1F 1F 1F 1F 1F 1F 1F 1F 3F 3F 3F 7E 7E 7C FC F8 F8 F0 F0 E0 C0 00 00 00 
06 02 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 07 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 07 07 07 07 07 87 F7 FF FF FF 7F 1F 1F 3F 7F FC F8 F0 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80 80 87 BF FF FF FE F8 E0 E0 F0 F8 FC 7C 3C 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 00 00 00 
06 03 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 1F 1F 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 07 07 07 07 07 07 07 07 07 FF FF FF FF 07 07 07 07 07 07 07 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80 80 80 FF FF FF FF 80 80 80 80 80 80 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 E0 E0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06 04 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 03 03 03 07 07 07 0F 0F 0E 1E 1C 1C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F8 F0 F0 E0 E0 C0 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 07 07 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06 05 01 00 00 00 00 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 C0 C0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 0F 0F 0F 0F 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 E0 E0 E0 E0 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06 06 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 03 03 07 07 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 03 03 07 07 0F 0F 1E 1E 3C 3C 7C 78 F8 F0 F0 E0 E0 C0 C0 80 80 00 00 00 00 00 00 00 00 01 03 03 07 07 0F 0F 1F 1E 3E 3C 7C 78 78 F0 F0 E0 E0 C0 C0 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 C0 C0 C0 80 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 03 03 03 07 07 07 07 07 07 07 07 07 07 07 07 03 03 03 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 3F 7F 
